     1→     1→# MediPlus E-Pharmacy MVP — Worklog
     2→     2→
     3→     3→Project: Next.js 16 (App Router) + TypeScript + Tailwind 4 + shadcn/ui + Prisma (SQLite) + Zustand.
     4→     4→Single visible route `/` (SPA view router via zustand `useAppStore.view`). All backend in `/api/*` route handlers.
     5→     5→Theme: emerald/teal pharmacy green, NO blue/indigo. Currency BDT (৳). Sticky footer required.
     6→     6→
     7→     7→Demo accounts (seeded):
     8→     8→- ADMIN admin@medplus.com / Admin123!
     9→     9→- PHARMACIST pharmacist@medplus.com / Pharma123!
    10→    10→- DELIVERY delivery@medplus.com / Deliver123!
    11→    11→- CUSTOMER customer@medplus.com / Customer123!
    12→    12→
    13→    13→---
    14→    14→Task ID: 1
    15→    15→Agent: main (Z.ai Code)
    16→    16→Task: Project foundation — database schema, seed data, shared libs, theme, app shell
    17→    17→
    18→    18→Work Log:
    19→    19→- Designed full Prisma schema: User, Address, Category, Medicine, CartItem, Prescription, Order, OrderItem, Payment, Coupon, Notification. Pushed to SQLite (db/custom.db).
    20→    20→- Seeded: 8 categories, 26 medicines (5 prescription-required, some low-stock), 6 users (all 4 roles), 3 addresses, 2 prescriptions, 3 coupons (SAVE10, FIRST50, HEALTH15), 4 sample orders (DELIVERED x2, OUT_FOR_DELIVERY, PRESCRIPTION_REVIEW), notifications.
    21→    21→- Created src/lib/auth.ts — HS256 JWT (crypto), scrypt password hashing, getAuthUser/requireRole guards, error helpers.
    22→    22→- Created src/lib/types.ts — ALL shared types incl. Order/OrderStatus/AdminStats/PharmacistStats + ORDER_STATUS_FLOW/ORDER_STATUS_LABELS.
    23→    23→- Created src/lib/api.ts — client fetch helper `api<T>(path, {method, body})` w/ Bearer token, fileToCompressedDataUrl for Rx uploads.
    24→    24→- Created src/lib/store.ts — zustand store (persisted user): view router, authOpen, cartCount, filters, detailMedicine, successOrderNo.
    25→    25→- Created src/lib/format.ts — fmtBDT, fmtDate/DateTime, effectivePrice, discountPercent, stockLabel, DELIVERY_FEE=60, free delivery over ৳2000.
    26→    26→- globals.css: emerald/teal oklch theme, custom scrollbars, med-gradient, fade-up animation.
    27→    27→- layout.tsx: MediPlus metadata, sonner Toaster.
    28→    28→- page.tsx: app shell — Header / animated view switch / Footer (min-h-screen flex-col + sticky footer) / AuthModal + MedicineDetailModal.
    29→    29→
    30→    30→Stage Summary:
    31→    31→- DB ready with rich demo data. Shared libs/types/store are FROZEN contracts — subagents must import, not modify them.
    32→    32→- API contract documented in subagent prompts (Task 2-a/b/c). Product images generating to /public/images (hero.png, cat-*.png, med-*.png) — UI must gracefully fall back to gradient placeholder if image missing.
    33→    33→- Order lifecycle: PENDING → PRESCRIPTION_REVIEW → CONFIRMED → PROCESSING → OUT_FOR_DELIVERY → DELIVERED (+ CANCELLED/FAILED). Non-Rx orders go CONFIRMED immediately on placement (stock deducted); Rx orders wait for pharmacist approval. Cancel restocks.
    34→    34→
    35→    35→---
    36→    36→Task ID: 2-c
    37→    37→Agent: frontend-styling-expert (subagent)
    38→    38→Task: Staff dashboards UI — Admin / Pharmacist / Delivery (src/components/admin|pharmacist|delivery)
    39→    39→
    40→    40→Work Log:
    41→    41→- Created 17 files, all 'use client', default exports, strict TS, no `any`. Only imports from src/lib + src/components/ui + same folder (no cross-dashboard imports, no frozen-file edits).
    42→    42→- MedImage helper (copied per folder: admin/pharmacist/delivery) — img with onError → med-gradient fallback + white Pill icon; used for medicine images and prescription dataURLs.
    43→    43→- AdminDashboard: sticky w-56 sidebar (top-[64px], h-[calc(100vh-64px)]) + mobile horizontal-scroll segmented pill row; tabs overview/orders/medicines/categories/users/staff/reports with per-tab title+subtitle; framer-motion tab transition; defensive user-null / role-mismatch fallbacks.
    44→    44→- AdminOverview: 6 stat cards (Users, Orders, Revenue ৳, Pending Orders amber, Pending Prescriptions amber, Low Stock red), AreaChart revenueByDay (emerald #10b981 gradient fill, fmtBDT tooltip), PieChart statusCounts (hex palette map, legend), Recent Orders table (max-h-96 scroll, View all → orders tab), low-stock mini-list with Out/Low chips.
    45→    45→- AdminOrders: status Select + search toolbar (client filter); table w/ mono orderNo, items count, staff, status badge; Manage Dialog: customer/address blocks, items table, prescription (image max-h-64 + status chip + reviewNote), payment chip, totals breakdown, update zone (status Select all 8 + delivery staff Select from ?resource=staff) → PUT update-order → list+dialog refresh + toast; skeleton rows + empty state.
    46→    46→- AdminMedicines: search + Add; table w/ MedImage thumb, category chip, effective price + strike original, stock chip (0 gray Out / ≤10 red Low / else emerald), Rx chip, ACTIVE status Switch, expiry (red if expired), Edit + AlertDialog Delete. Shared in-file Add/Edit dialog validates name/price>0/stock≥0/discount<price; create/update via PUT {action:create-medicine|update-medicine}; image hint "leave empty for placeholder".
    47→    47→- AdminCategories: card grid w/ medicineCount chip, add/edit dialog (name*, description), AlertDialog delete warning "medicines become uncategorized".
    48→    48→- AdminUsers: search + role filter; table w/ Avatar initial, inline role Select → AlertDialog confirm → update-user role, status Switch → update-user (both disabled for own account), joined date.
    49→    49→- AdminStaff: Pharmacists (Pill) & Delivery Staff (Bike) cards with counts + joined dates; Add Staff dialog (name/email/password*, phone, role PHARMACIST|DELIVERY) → create-staff.
    50→    50→- AdminReports: days Select 7/30 → reports; BarChart salesByDay (revenue emerald + orders teal, dual Y axes), horizontal BarChart categorySales (teal); Top Medicines table with medal icons for ranks 1–3; Low Stock table (stock chips, price) + "Consider restocking" hint.
    51→    51→- PharmacistDashboard: w-52 sidebar, default tab prescriptions with amber pending-count badge (stats fetched in shell, refreshable); header shows pharmacist name; same mobile segmented row pattern.
    52→    52→- PharmacistOverview: 5 stat cards (Pending amber, Approved/Rejected today, Total Medicines, Low Stock red), low-stock Alert list w/ Pill icons + chips, quick actions (Review queue → prescriptions tab, Refresh).
